Rank,Team,Seed,Conference,Record,W,L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank
316,Texas Southern,,SWAC,12-18,12,18,-13.35,101.7,306,115.0,294,68.7,101
317,IU Indy,,Horz,7-25,7,25,-13.89,105.4,244,119.3,343,73.2,3
318,Alabama St.,,SWAC,10-22,10,22,-14.43,99.2,336,113.6,266,69.5,71
319,Northern Arizona,,BSky,10-22,10,22,-14.48,105.1,254,119.6,344,63.8,341
320,Cleveland St.,,Horz,11-22,11,22,-14.62,109.4,165,124.0,362,69.7,59
321,UMass Lowell,,AE,15-18,15,18,-14.62,102.6,291,117.3,324,69.1,84
322,Loyola MD,,PL,12-20,12,20,-14.81,104.2,266,119.0,341,68.2,129
323,Eastern Illinois,,OVC,13-20,13,20,-14.86,96.9,346,111.7,229,65.6,274
324,Albany,,AE,11-21,11,21,-14.94,103.3,281,118.2,332,65.2,295
325,Lafayette,,PL,11-21,11,21,-15.18,100.7,316,115.9,306,66.7,215
326,Cal St. Bakersfield,,BW,8-24,8,24,-15.28,101.9,303,117.2,320,70.1,40
327,Norfolk St.,,MEAC,15-17,15,17,-15.38,101.4,308,116.7,316,68.2,128
328,New Haven,,NEC,14-17,14,17,-16.09,96.1,350,112.2,241,63.3,351
329,Holy Cross,,PL,11-22,11,22,-16.42,100.8,314,117.2,323,65.5,278
330,Manhattan,,MAAC,12-20,12,20,-16.46,104.4,263,120.8,351,67.8,146
331,Bucknell,,PL,10-23,10,23,-16.62,98.2,340,114.8,291,66.9,207
332,NJIT,,AE,16-17,16,17,-16.85,96.5,348,113.4,262,67.8,150
333,Northern Illinois,,MAC,9-21,9,21,-17.23,97.0,344,114.3,281,67.4,178
334,Stonehill,,NEC,12-21,12,21,-17.32,91.7,362,109.0,168,66.3,233
335,North Florida,,ASun,7-25,7,25,-17.47,106.9,213,124.4,363,70.4,31
336,Fairleigh Dickinson,,NEC,11-21,11,21,-17.63,100.8,315,118.4,334,63.8,340
337,Army,,PL,11-21,11,21,-18.39,100.1,321,118.5,335,67.1,195
338,Niagara,,MAAC,8-22,8,22,-18.48,99.6,327,118.1,331,62.1,365
339,Southern Indiana,,OVC,7-23,7,23,-18.61,95.5,354,114.1,277,67.5,172
340,UTSA,,Amer,5-25,5,25,-18.65,99.6,326,118.3,333,68.5,114
341,Jackson St.,,SWAC,12-21,12,21,-18.86,100.0,324,118.8,339,69.4,72
342,Canisius,,MAAC,10-21,10,21,-19.22,95.3,356,114.5,284,64.2,336
343,North Alabama,,ASun,9-21,9,21,-19.27,99.5,329,118.8,338,64.8,312
344,Chicago St.,,NEC,7-25,7,25,-19.58,99.4,333,119.0,340,65.3,293
345,Air Force,,MWC,3-29,3,29,-19.95,95.6,352,115.5,301,66.3,238
346,Alcorn St.,,SWAC,9-23,9,23,-20.17,96.3,349,116.5,313,67.2,185
347,The Citadel,,SC,11-22,11,22,-20.29,100.6,318,120.9,352,64.3,330
348,Maine,,AE,8-24,8,24,-20.33,91.6,363,111.9,235,64.7,316
349,New Hampshire,,AE,9-21,9,21,-20.71,95.3,355,116.0,307,67.4,177
350,Maryland Eastern Shore,,MEAC,9-23,9,23,-20.85,94.6,358,115.5,300,63.1,356
351,Louisiana Monroe,,SB,4-28,4,28,-21.05,101.2,311,122.2,360,70.1,39
352,North Carolina Central,,MEAC,14-18,14,18,-21.14,100.1,323,121.2,354,65.7,270
353,Morgan St.,,MEAC,14-16,14,16,-21.78,99.4,334,121.2,353,70.7,24
354,Saint Francis,,NEC,7-24,7,24,-22.26,99.5,330,121.8,357,69.9,45
355,Bryant,,AE,9-22,9,22,-23.01,96.6,347,119.6,345,64.2,335
356,South Carolina St.,,MEAC,10-22,10,22,-23.55,95.2,357,118.8,337,68.7,109
357,Rider,,MAAC,4-25,4,25,-24.43,95.7,351,120.1,349,65.8,267
358,Kansas City,,Sum,4-27,4,27,-25.1,92.0,361,117.1,318,69.8,56
359,Binghamton,,AE,8-23,8,23,-25.5,97.6,343,123.1,361,65.3,294
360,VMI,,SC,6-26,6,26,-26.28,98.6,338,124.9,364,66.7,217
361,Gardner Webb,,BSth,4-29,4,29,-26.42,95.5,353,122.0,358,69.2,80
362,Delaware St.,,MEAC,8-23,8,23,-27.27,87.1,365,114.3,282,65.3,291
363,Coppin St.,,MEAC,7-24,7,24,-27.57,92.1,360,119.7,346,68.0,136
364,Western Illinois,,OVC,5-26,5,26,-28.47,92.9,359,121.3,355,66.5,226
365,Mississippi Valley St.,,SWAC,3-30,3,30,-31.33,90.3,364,121.7,356,67.0,199
